Client;Payment terms;Day Limit;Date Type;Calendar Day for the Baseline Date for Payment;Additional Months;Days from Baseline Date for Payment;Cash Discount Percentage Rate;Days from Baseline Date for Payment;Cash Discount Percentage Rate;Days from Baseline Date for Payment;Due Date for Special Condition;Additional Months for Special Condition (Term 1);Due Date for Special Condition;Additional Months for Special Condition (Term 2);Due Date for Special Condition;Additional Months for Special Condition (Term 3);Print terms of payment in RV papers;Payment Block (Default Value);Transfer payment block;Number of the standard text;Payment method;Transfer payment method;Account Type;Single-Character Flag;Recurring Entries;Language Key;Payment Term Description;Description1;Description2;Description3;Description4;Description5
030;GB64;00;B;00;00;000;0.000;000;0.000;000;17;02;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB67;00;B;00;00;120;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB70;00;B;00;00;000;0.000;000;0.000;000;05;01;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB72;00;B;00;00;000;0.000;000;0.000;000;20;04;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB73;00;B;00;00;000;0.000;000;0.000;000;04;05;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB82;00;B;00;00;000;0.300;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB86;00;B;00;00;095;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB88;00;B;00;00;000;0.000;000;0.000;000;03;04;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB89;00;B;00;00;040;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB90;00;B;31;00;005;2.000;015;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 15 days Due net;Baseline date on End of the month;;;
030;GB94;00;B;00;00;106;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB95;00;B;00;00;136;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB96;00;B;00;00;105;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GB97;00;B;00;00;115;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GBBA;00;B;31;00;032;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;150 days DOI;Baseline date on End of the month;;;;
030;GBBD;00;B;31;00;155;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;155 days EOM;Baseline date on End of the month;;;;
030;GBBK;00;B;31;00;094;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;GBT1;00;B;00;00;100;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;GBT2;00;B;00;00;125;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HR01;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 30 days Due net;;;;;
030;HR02;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 60 days Due net;;;;;
030;HR03;00;B;00;00;014;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 14 days Due net;;;;;
030;HR04;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Immed. payable without deduc.;;;;;
030;HR05;00;B;00;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 15 days Due net;;;;;
030;HR06;00;B;00;00;045;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 45 days Due net;;;;;
030;HR07;00;B;00;00;005;5.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;5 days 5% dis, 30 days Due net;within 30 days Due net;;;;
030;HR08;00;B;00;00;008;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 8 days Due net;;;;;
030;HR09;00;B;00;00;010;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 10 days Due net;;;;;
030;HR10;00;B;00;00;007;3.000;010;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;45 days 3% dis,46 days Due net;within 10 days Due net;;;;
030;HR11;00;B;00;00;090;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 90 days Due net;;;;;
030;HR13;00;B;00;00;014;3.000;015;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 3% dis,15 days Due net;within 15 days Due net;;;;
030;HR14;00;B;00;00;020;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 20 days Due net;;;;;
030;HR15;00;B;00;00;014;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 2% dis,30 days Due net;within 30 days Due net;;;;
030;HR16;00;B;00;00;007;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 7 days Due net;;;;;
030;HR18;00;B;00;00;120;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 120 days without deduc.;;;;;
030;HR21;00;B;00;00;014;2.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14 days 2% dis,90 days Due net;within 90 days Due net;;;;
030;HR22;00;B;00;00;075;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 75 days Due net;;;;;
030;HR23;00;B;00;00;014;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14days 3%discount, 90days net;within 90 days Due net;;;;
030;HR24;00;B;00;00;014;3.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;14days 3%discount, 45 days net;within 45 days Due net;;;;
030;HR29;00;B;31;00;000;0.000;000;0.000;000;30;01;00;00;00;00;;;;;;;;;;E;30 days after month end net;Baseline date on End of the month;;;;
030;HR30;00;B;31;00;000;0.000;000;0.000;000;15;02;00;00;00;00;;;;;;;;;;E;Before 15 in 2 months Due net;Baseline date on End of the month;;;;
030;HR32;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Payable immediately Due net;;;;;
030;HR33;00;B;00;00;014;2.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 14 days 2% discount;within 60 days Due net;;;;
030;HR36;00;B;00;00;030;3.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;30 days 3 % disc., 90d due net;within 90 days Due net;;;;
030;HR37;00;B;00;00;014;3.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 14 days 3 %, 30d net;within 30 days Due net;;;;
030;HR38;00;B;00;00;014;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 14 days, 3 %, 60d net;within 60 days Due net;;;;
030;HR39;00;B;00;00;030;3.000;045;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 30 days, 3 %, 45d net;within 45 days Due net;;;;
030;HR40;00;B;00;00;045;3.000;060;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 45 days, 3 %, 60d net;within 60 days Due net;;;;
030;HR44;00;B;00;00;010;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 10 days, 2%, 30d net;within 30 days Due net;;;;
030;HR45;00;B;00;00;015;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 15 days Due net;;;;;
030;HR48;00;B;00;00;005;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;within 5 days Due net;;;;;
030;HR55;00;B;31;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;HR59;00;B;00;00;000;5.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;HR62;00;B;00;00;060;5.000;090;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 90 days Due net;;;;
030;HR63;00;B;00;00;030;3.000;060;2.000;070;00;00;00;00;00;00;;;;;;;;;;E;;within 60 days 2 % cash discount;within 70 days Due net;;;
030;HR65;00;B;00;00;008;2.000;016;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 16 days Due net;;;;
030;HR82;00;;00;00;060;0.000;000;0.000;000;01;01;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU20;00;B;00;00;040;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU21;00;B;00;00;120;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU22;00;B;00;00;003;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU23;00;;00;00;035;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU24;00;B;00;00;040;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU26;00;B;00;00;075;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU28;00;B;00;00;012;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;HU30;00;B;31;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on End of the month;;;;
030;N01;00;B;31;00;000;0.000;000;0.000;000;25;01;00;00;00;00;;;;;;;;;;E;DS Smith Netting;Baseline date on End of the month;;;;
030;NL34;00;B;31;00;045;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;30 days eom + 15 days;Baseline date on End of the month;;;;
030;NL53;00;B;00;00;062;0.000;000;0.000;000;15;00;00;00;00;00;;;;;;;;;;E;;;;;;
030;RO01;00;B;25;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on 25 of the month;;;;
030;RO02;00;B;20;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;Baseline date on 20 of the month;;;;
030;S00;00;B;00;00;000;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;Pay Immediately;;;;;
030;S108;00;B;00;00;015;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;15 days 2%, 30 days net;within 30 days Due net;;;;
030;S139;00;B;00;00;008;2.000;030;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;;within 30 days Due net;;;;
030;S30;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;30 days Due net;;;;;
030;S60;00;B;00;00;060;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;60 days Due net;;;;;
030;SF08;00;B;00;00;135;2.460;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;SCF 2.46%;;;;;
030;US06;00;B;00;00;030;0.000;000;0.000;000;00;00;00;00;00;00;;;;;;;;;;E;30 Days from Date of Invoice;;;;;
